Year,Month,Date,Energy_Requirement_MU,Energy_Available_MU,Peak_Demand_MW,Peak_Met_MW,Avg_Temperature_C,Max_Temperature_C,Min_Temperature_C,Humidity_Percent,Rainfall_mm,Wind_Speed_kmh,Solar_Radiation_MJ_m2,Cooling_Degree_Days,Heat_Index
2022,10,2022-10-01,4850.0,4840.0,8709.0,8693.0,26.6,32.1,21.4,79.2,101.8,16.7,10.1,4.600000000000001,41.2
2022,11,2022-11-01,4438.0,4405.0,7968.0,7916.0,23.2,29.3,16.2,73.7,30.0,23.8,2.4,1.1999999999999993,35.05
2022,12,2022-12-01,4641.0,4621.0,8338.0,8256.0,21.7,29.4,16.1,56.5,9.7,11.4,5.4,0.0,24.95
2023,1,2023-01-01,4656.0,4633.0,8331.0,8301.0,21.1,26.5,14.0,60.1,6.3,19.7,7.0,0.0,26.150000000000002
2023,2,2023-02-01,5132.0,5120.0,9321.0,9231.0,24.1,29.6,16.8,42.1,10.1,20.5,7.6,2.1000000000000014,24.1
2023,3,2023-03-01,5952.0,5907.0,10604.0,10542.0,28.8,36.4,22.5,50.5,14.1,7.1,16.6,6.800000000000001,29.05
2023,4,2023-04-01,6465.0,6458.0,11694.0,11615.0,32.0,39.5,26.1,42.0,32.0,5.2,21.7,10.0,32.0
2023,5,2023-05-01,7470.0,7425.0,13559.0,13480.0,35.5,43.3,28.8,34.7,38.4,10.9,27.8,13.5,35.5
2023,6,2023-06-01,6319.0,6307.0,11331.0,11257.0,31.8,39.1,24.4,69.2,76.9,16.0,25.0,9.8,41.400000000000006
2023,7,2023-07-01,5754.0,5716.0,10333.0,10245.0,28.5,34.5,23.1,94.3,172.1,17.4,22.5,6.5,50.65
2023,8,2023-08-01,5419.0,5413.0,9729.0,9644.0,25.4,32.8,18.2,95.0,180.4,23.9,19.0,3.3999999999999986,47.9
2023,9,2023-09-01,5304.0,5264.0,9498.0,9483.0,25.9,33.3,19.2,93.3,140.4,7.2,14.7,3.8999999999999986,47.55
2023,10,2023-10-01,5068.0,5032.0,9075.0,9011.0,25.5,32.0,20.4,84.3,79.9,16.7,11.5,3.5,42.65
2023,11,2023-11-01,4631.0,4618.0,8430.0,8395.0,22.8,28.7,15.2,63.9,28.0,6.5,6.4,0.8000000000000007,29.75
2023,12,2023-12-01,4574.0,4551.0,8308.0,8213.0,21.7,28.3,14.8,56.9,10.2,17.6,8.7,0.0,25.15
2024,1,2024-01-01,5090.0,5065.0,9107.0,9046.0,23.3,28.4,17.5,66.5,5.3,10.5,4.7,1.3000000000000007,31.55
2024,2,2024-02-01,5355.0,5320.0,9675.0,9583.0,24.8,30.8,18.0,40.9,4.7,21.3,10.7,2.8000000000000007,24.8
2024,3,2024-03-01,5916.0,5887.0,10673.0,10612.0,26.7,34.4,19.2,40.1,17.2,23.7,18.7,4.699999999999999,26.7
2024,4,2024-04-01,7025.0,6978.0,12619.0,12526.0,31.9,39.3,23.9,43.8,22.9,12.6,17.8,9.899999999999999,31.9
